# Optional cloud-provider SDKs for the Cloud Visibility feature
# (topology discovery, flow-log pulls, traffic-metric pulls).
#
# Not installed by default: the cloud collectors import these lazily and the
# feature degrades gracefully without them (accounts validate as
# "unavailable", pullers report <sdk>_not_installed). Install this file to
# enable live collection:
#
#   pip install -r requirements-cloud.txt
#
# In Docker, add after the base requirements install:
#   RUN pip install --no-cache-dir -r requirements-cloud.txt

# ── AWS (topology + CloudWatch Logs Insights flow logs + CloudWatch metrics)
boto3>=1.34,<2

# ── Azure (topology + NSG flow-log blobs + Azure Monitor metrics)
azure-identity>=1.16,<2
azure-mgmt-network>=25,<30
azure-storage-blob>=12.19,<13
azure-monitor-query>=1.3,<2

# ── GCP (topology + Cloud Logging vpc_flows + Cloud Monitoring metrics)
google-auth>=2.29,<3
google-api-python-client>=2.126,<3
google-cloud-logging>=3.10,<4
google-cloud-monitoring>=2.21,<3
